2025-10-02 12:44:54,939 - processing - INFO - Job 75 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:45:06,380 - processing - INFO - Job 76 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:12,599 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:27,903 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,897 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,985 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:50:43,951 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:50:44,033 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:51:19,775 - processing - INFO - Job 78 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:51:25,980 - processing - INFO - Job 78 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 12:51:27,740 - processing - INFO - Job 78 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 12:51:30,425 - processing - INFO - Job 78 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 12:51:30,795 - processing - INFO - Job 78 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 12:51:30,951 - processing - INFO - Job 78 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 12...
2025-10-02 12:51:33,074 - processing - INFO - Job 78 - Status: error - Progress: None% - Message: Error en el procesamiento: An error occurred while calling z:org.apache.spark.api.python.PythonRDD.runJob.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 23.0 failed 1 times, most recent failure: Lost task 0.0 in stage 23.0 (TID 23) (DESKTOP-8AMS4E2 executor driver): java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.run(PythonRunner.scala:274)

Driver stacktrace:
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:2785)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:2721)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:2720)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:2720)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1206)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1206)
	at scala.Option.foreach(Option.scala:407)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1206)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:2984)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2923)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2912)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:971)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2263)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2284)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2303)
	at org.apache.spark.api.python.PythonRDD$.runJob(PythonRDD.scala:179)
	at org.apache.spark.api.python.PythonRDD.runJob(PythonRDD.scala)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.apache.spark.api.python.PythonRDD$.write$1(PythonRDD.scala:308)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1$adapted(PythonRDD.scala:320)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
	at scala.collection.Iterator.foreach$(Iterator.scala:943)
	at org.apache.spark.api.python.SerDeUtil$AutoBatchedPickler.foreach(SerDeUtil.scala:80)
	at org.apache.spark.api.python.PythonRDD$.writeIteratorToStream(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRunner$$anon$2.writeIteratorToStream(PythonRunner.scala:734)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.$anonfun$run$1(PythonRunner.scala:440)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:2088)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.run(PythonRunner.scala:274)
Traceback (most recent call last):
  File "D:\Proyectos python\Evidencia03\bankprocessor\processor\ml_processor.py", line 312, in process_bank_data
    is_empty = batch_df.rdd.isEmpty()
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\rdd.py", line 2901, in isEmpty
    return self.getNumPartitions() == 0 or len(self.take(1)) == 0
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\rdd.py", line 2836, in take
    res = self.context.runJob(self, takeUpToNumLeft, p)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\context.py", line 2319, in runJob
    sock_info = self._jvm.PythonRDD.runJob(self._jsc.sc(), mappedRDD._jrdd, partitions)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\errors\exceptions\captured.py", line 169, in deco
    return f(*a, **kw)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\protocol.py", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling z:org.apache.spark.api.python.PythonRDD.runJob.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 23.0 failed 1 times, most recent failure: Lost task 0.0 in stage 23.0 (TID 23) (DESKTOP-8AMS4E2 executor driver): java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.apache.spark.api.python.PythonRDD$.write$1(PythonRDD.scala:308)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1$adapted(PythonRDD.scala:320)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
	at scala.collection.Iterator.foreach$(Iterator.scala:943)
	at org.apache.spark.api.python.SerDeUtil$AutoBatchedPickler.foreach(SerDeUtil.scala:80)
	at org.apache.spark.api.python.PythonRDD$.writeIteratorToStream(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRunner$$anon$2.writeIteratorToStream(PythonRunner.scala:734)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.$anonfun$run$1(PythonRunner.scala:440)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:2088)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.run(PythonRunner.scala:274)

Driver stacktrace:
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:2785)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:2721)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:2720)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:2720)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1206)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1206)
	at scala.Option.foreach(Option.scala:407)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1206)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:2984)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2923)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2912)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:971)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2263)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2284)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2303)
	at org.apache.spark.api.python.PythonRDD$.runJob(PythonRDD.scala:179)
	at org.apache.spark.api.python.PythonRDD.runJob(PythonRDD.scala)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.apache.spark.api.python.PythonRDD$.write$1(PythonRDD.scala:308)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1$adapted(PythonRDD.scala:320)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
	at scala.collection.Iterator.foreach$(Iterator.scala:943)
	at org.apache.spark.api.python.SerDeUtil$AutoBatchedPickler.foreach(SerDeUtil.scala:80)
	at org.apache.spark.api.python.PythonRDD$.writeIteratorToStream(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRunner$$anon$2.writeIteratorToStream(PythonRunner.scala:734)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.$anonfun$run$1(PythonRunner.scala:440)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:2088)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.run(PythonRunner.scala:274)

2025-10-02 12:59:16,160 - processing - INFO - Job 79 - Status: processing - Progress: 53.75% - Message: Procesando lote 2 de 12...
2025-10-02 12:59:18,457 - processing - INFO - Job 79 - Status: processing - Progress: 57.5% - Message: Procesando lote 3 de 12...
2025-10-02 12:59:20,594 - processing - INFO - Job 79 - Status: processing - Progress: 61.25% - Message: Procesando lote 4 de 12...
2025-10-02 12:59:22,680 - processing - INFO - Job 79 - Status: processing - Progress: 65.0% - Message: Procesando lote 5 de 12...
2025-10-02 12:59:24,673 - processing - INFO - Job 79 - Status: processing - Progress: 68.75% - Message: Procesando lote 6 de 12...
2025-10-02 12:59:26,688 - processing - INFO - Job 79 - Status: processing - Progress: 72.5% - Message: Procesando lote 7 de 12...
2025-10-02 12:59:28,543 - processing - INFO - Job 79 - Status: processing - Progress: 76.25% - Message: Procesando lote 8 de 12...
2025-10-02 12:59:30,507 - processing - INFO - Job 79 - Status: processing - Progress: 80.0% - Message: Procesando lote 9 de 12...
2025-10-02 12:59:32,456 - processing - INFO - Job 79 - Status: processing - Progress: 83.75% - Message: Procesando lote 10 de 12...
2025-10-02 12:59:34,503 - processing - INFO - Job 79 - Status: processing - Progress: 87.5% - Message: Procesando lote 11 de 12...
2025-10-02 12:59:36,447 - processing - INFO - Job 79 - Status: processing - Progress: 91.25% - Message: Procesando lote 12 de 12...
2025-10-02 12:59:38,300 - processing - INFO - Job 79 - Status: completed - Progress: 100% - Message: Procesamiento completado
2025-10-02 13:28:57,526 - processing - INFO - Job 81 - Status: processing - Progress: 0% - Message: None
2025-10-02 13:29:05,864 - processing - INFO - Job 81 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 13:29:07,496 - processing - INFO - Job 81 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 13:29:10,053 - processing - INFO - Job 81 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 13:29:10,375 - processing - INFO - Job 81 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 13:29:10,530 - processing - INFO - Job 81 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 112...
2025-10-02 13:29:14,570 - processing - INFO - Job 81 - Status: processing - Progress: 50.401785714285715% - Message: Procesando lote 2 de 112...
2025-10-02 13:29:16,890 - processing - INFO - Job 81 - Status: processing - Progress: 50.80357142857143% - Message: Procesando lote 3 de 112...
2025-10-02 13:29:19,082 - processing - INFO - Job 81 - Status: processing - Progress: 51.205357142857146% - Message: Procesando lote 4 de 112...
2025-10-02 13:29:21,263 - processing - INFO - Job 81 - Status: processing - Progress: 51.607142857142854% - Message: Procesando lote 5 de 112...
2025-10-02 13:29:23,293 - processing - INFO - Job 81 - Status: processing - Progress: 52.00892857142857% - Message: Procesando lote 6 de 112...
2025-10-02 13:29:25,220 - processing - INFO - Job 81 - Status: processing - Progress: 52.410714285714285% - Message: Procesando lote 7 de 112...
2025-10-02 13:29:27,030 - processing - INFO - Job 81 - Status: processing - Progress: 52.8125% - Message: Procesando lote 8 de 112...
2025-10-02 13:29:28,817 - processing - INFO - Job 81 - Status: processing - Progress: 53.214285714285715% - Message: Procesando lote 9 de 112...
2025-10-02 13:29:30,534 - processing - INFO - Job 81 - Status: processing - Progress: 53.61607142857143% - Message: Procesando lote 10 de 112...
2025-10-02 13:29:32,493 - processing - INFO - Job 81 - Status: processing - Progress: 54.017857142857146% - Message: Procesando lote 11 de 112...
2025-10-02 13:29:34,314 - processing - INFO - Job 81 - Status: processing - Progress: 54.419642857142854% - Message: Procesando lote 12 de 112...
2025-10-02 13:29:36,030 - processing - INFO - Job 81 - Status: processing - Progress: 54.82142857142857% - Message: Procesando lote 13 de 112...
2025-10-02 13:29:37,758 - processing - INFO - Job 81 - Status: processing - Progress: 55.223214285714285% - Message: Procesando lote 14 de 112...
2025-10-02 13:29:39,534 - processing - INFO - Job 81 - Status: processing - Progress: 55.625% - Message: Procesando lote 15 de 112...
2025-10-02 13:29:41,277 - processing - INFO - Job 81 - Status: processing - Progress: 56.026785714285715% - Message: Procesando lote 16 de 112...
2025-10-02 13:29:42,999 - processing - INFO - Job 81 - Status: processing - Progress: 56.42857142857143% - Message: Procesando lote 17 de 112...
2025-10-02 13:29:44,681 - processing - INFO - Job 81 - Status: processing - Progress: 56.83035714285714% - Message: Procesando lote 18 de 112...
2025-10-02 13:29:46,409 - processing - INFO - Job 81 - Status: processing - Progress: 57.23214285714286% - Message: Procesando lote 19 de 112...
2025-10-02 13:29:48,121 - processing - INFO - Job 81 - Status: processing - Progress: 57.63392857142857% - Message: Procesando lote 20 de 112...
2025-10-02 13:29:49,861 - processing - INFO - Job 81 - Status: processing - Progress: 58.035714285714285% - Message: Procesando lote 21 de 112...
2025-10-02 13:29:51,584 - processing - INFO - Job 81 - Status: processing - Progress: 58.4375% - Message: Procesando lote 22 de 112...
2025-10-02 13:29:53,249 - processing - INFO - Job 81 - Status: processing - Progress: 58.839285714285715% - Message: Procesando lote 23 de 112...
2025-10-02 13:29:55,010 - processing - INFO - Job 81 - Status: processing - Progress: 59.24107142857143% - Message: Procesando lote 24 de 112...
2025-10-02 13:29:56,781 - processing - INFO - Job 81 - Status: processing - Progress: 59.64285714285714% - Message: Procesando lote 25 de 112...
2025-10-02 13:29:58,497 - processing - INFO - Job 81 - Status: processing - Progress: 60.04464285714286% - Message: Procesando lote 26 de 112...
2025-10-02 13:30:00,207 - processing - INFO - Job 81 - Status: processing - Progress: 60.44642857142857% - Message: Procesando lote 27 de 112...
2025-10-02 13:30:01,852 - processing - INFO - Job 81 - Status: processing - Progress: 60.848214285714285% - Message: Procesando lote 28 de 112...
2025-10-02 13:30:03,512 - processing - INFO - Job 81 - Status: processing - Progress: 61.25% - Message: Procesando lote 29 de 112...
2025-10-02 13:30:05,272 - processing - INFO - Job 81 - Status: processing - Progress: 61.651785714285715% - Message: Procesando lote 30 de 112...
2025-10-02 13:30:06,966 - processing - INFO - Job 81 - Status: processing - Progress: 62.05357142857143% - Message: Procesando lote 31 de 112...
2025-10-02 13:30:08,627 - processing - INFO - Job 81 - Status: processing - Progress: 62.455357142857146% - Message: Procesando lote 32 de 112...
2025-10-02 13:30:10,287 - processing - INFO - Job 81 - Status: processing - Progress: 62.857142857142854% - Message: Procesando lote 33 de 112...
2025-10-02 13:30:11,926 - processing - INFO - Job 81 - Status: processing - Progress: 63.25892857142857% - Message: Procesando lote 34 de 112...
2025-10-02 13:30:13,607 - processing - INFO - Job 81 - Status: processing - Progress: 63.660714285714285% - Message: Procesando lote 35 de 112...
2025-10-02 13:30:15,280 - processing - INFO - Job 81 - Status: processing - Progress: 64.0625% - Message: Procesando lote 36 de 112...
2025-10-02 13:30:17,051 - processing - INFO - Job 81 - Status: processing - Progress: 64.46428571428572% - Message: Procesando lote 37 de 112...
2025-10-02 13:30:18,685 - processing - INFO - Job 81 - Status: processing - Progress: 64.86607142857143% - Message: Procesando lote 38 de 112...
2025-10-02 13:30:20,306 - processing - INFO - Job 81 - Status: processing - Progress: 65.26785714285714% - Message: Procesando lote 39 de 112...
2025-10-02 13:30:21,955 - processing - INFO - Job 81 - Status: processing - Progress: 65.66964285714286% - Message: Procesando lote 40 de 112...
2025-10-02 13:30:23,550 - processing - INFO - Job 81 - Status: processing - Progress: 66.07142857142857% - Message: Procesando lote 41 de 112...
2025-10-02 13:30:25,177 - processing - INFO - Job 81 - Status: processing - Progress: 66.47321428571428% - Message: Procesando lote 42 de 112...
2025-10-02 13:30:26,903 - processing - INFO - Job 81 - Status: processing - Progress: 66.875% - Message: Procesando lote 43 de 112...
2025-10-02 13:30:28,509 - processing - INFO - Job 81 - Status: processing - Progress: 67.27678571428572% - Message: Procesando lote 44 de 112...
2025-10-02 13:30:30,203 - processing - INFO - Job 81 - Status: processing - Progress: 67.67857142857143% - Message: Procesando lote 45 de 112...
2025-10-02 13:30:31,786 - processing - INFO - Job 81 - Status: processing - Progress: 68.08035714285714% - Message: Procesando lote 46 de 112...
2025-10-02 13:30:33,419 - processing - INFO - Job 81 - Status: processing - Progress: 68.48214285714286% - Message: Procesando lote 47 de 112...
2025-10-02 13:30:35,163 - processing - INFO - Job 81 - Status: processing - Progress: 68.88392857142857% - Message: Procesando lote 48 de 112...
2025-10-02 13:30:36,966 - processing - INFO - Job 81 - Status: processing - Progress: 69.28571428571428% - Message: Procesando lote 49 de 112...
2025-10-02 13:30:38,605 - processing - INFO - Job 81 - Status: processing - Progress: 69.6875% - Message: Procesando lote 50 de 112...
2025-10-02 13:30:40,354 - processing - INFO - Job 81 - Status: processing - Progress: 70.08928571428572% - Message: Procesando lote 51 de 112...
2025-10-02 13:30:42,070 - processing - INFO - Job 81 - Status: processing - Progress: 70.49107142857143% - Message: Procesando lote 52 de 112...
